,,,,,,,,,,,
0.207625,(,20,),precision,0.688573,,recall,0.636954,,f-micro,0.661759
0.207625,(,20,),precision,0.688614,,recall,0.636938,,f-micro,0.661768
0.207625,(,20,),precision,0.688653,,recall,0.636921,,f-micro,0.661778
0.207625,(,20,),precision,0.688692,,recall,0.636906,,f-micro,0.661787
0.207625,(,20,),precision,0.68873,,recall,0.63689,,f-micro,0.661796
0.207625,(,20,),precision,0.688767,,recall,0.636875,,f-micro,0.661805
0.207625,(,20,),precision,0.688803,,recall,0.63686,,f-micro,0.661814
0.207625,(,20,),precision,0.688839,,recall,0.636845,,f-micro,0.661822
0.207625,(,20,),precision,0.688873,,recall,0.636831,,f-micro,0.661831
0.207625,(,20,),precision,0.688908,,recall,0.636817,,f-micro,0.661839
0.207625,(,20,),precision,0.688941,,recall,0.636803,,f-micro,0.661847
0.207625,(,20,),precision,0.688974,,recall,0.636789,,f-micro,0.661855
0.207625,(,20,),precision,0.689006,,recall,0.636776,,f-micro,0.661862
0.207625,(,20,),precision,0.689038,,recall,0.636763,,f-micro,0.66187
0.207625,(,20,),precision,0.689069,,recall,0.63675,,f-micro,0.661877
0.207625,(,20,),precision,0.689099,,recall,0.636738,,f-micro,0.661885
0.207625,(,20,),precision,0.689129,,recall,0.636726,,f-micro,0.661892
0.207625,(,20,),precision,0.689159,,recall,0.636714,,f-micro,0.661899
0.207625,(,20,),precision,0.689188,,recall,0.636702,,f-micro,0.661906
0.207625,(,20,),precision,0.689216,,recall,0.63669,,f-micro,0.661913
0.207625,(,20,),precision,0.689244,,recall,0.636679,,f-micro,0.661919
0.207625,(,20,),precision,0.689271,,recall,0.636667,,f-micro,0.661926
0.207625,(,20,),precision,0.689298,,recall,0.636656,,f-micro,0.661932
0.207625,(,20,),precision,0.689324,,recall,0.636646,,f-micro,0.661939
0.207625,(,20,),precision,0.68935,,recall,0.636635,,f-micro,0.661945
0.207625,(,20,),precision,0.689376,,recall,0.636625,,f-micro,0.661951
0.207625,(,20,),precision,0.689401,,recall,0.636614,,f-micro,0.661957
0.207625,(,20,),precision,0.689425,,recall,0.636604,,f-micro,0.661963
0.207625,(,20,),precision,0.68945,,recall,0.636594,,f-micro,0.661969
0.207625,(,20,),precision,0.689473,,recall,0.636584,,f-micro,0.661974
0.207625,(,20,),precision,0.689497,,recall,0.636575,,f-micro,0.66198
0.207625,(,20,),precision,0.68952,,recall,0.636565,,f-micro,0.661985
0.207625,(,20,),precision,0.689543,,recall,0.636556,,f-micro,0.661991
0.207625,(,20,),precision,0.689565,,recall,0.636547,,f-micro,0.661996
0.207625,(,20,),precision,0.689587,,recall,0.636538,,f-micro,0.662001
0.207625,(,20,),precision,0.689609,,recall,0.636529,,f-micro,0.662007
0.207625,(,20,),precision,0.68963,,recall,0.63652,,f-micro,0.662012
0.207625,(,20,),precision,0.689651,,recall,0.636512,,f-micro,0.662017
0.207625,(,20,),precision,0.689672,,recall,0.636503,,f-micro,0.662022
0.207625,(,20,),precision,0.689692,,recall,0.636495,,f-micro,0.662026
0.207625,(,20,),precision,0.689712,,recall,0.636487,,f-micro,0.662031
0.207625,(,20,),precision,0.689732,,recall,0.636479,,f-micro,0.662036
0.207625,(,20,),precision,0.689751,,recall,0.636471,,f-micro,0.662041
0.207625,(,20,),precision,0.68977,,recall,0.636463,,f-micro,0.662045
0.207625,(,20,),precision,0.689789,,recall,0.636455,,f-micro,0.66205
0.207625,(,20,),precision,0.689808,,recall,0.636447,,f-micro,0.662054
0.207625,(,20,),precision,0.689826,,recall,0.63644,,f-micro,0.662059
0.207625,(,20,),precision,0.689844,,recall,0.636432,,f-micro,0.662063
0.207625,(,20,),precision,0.689862,,recall,0.636425,,f-micro,0.662067
0.207625,(,20,),precision,0.68988,,recall,0.636418,,f-micro,0.662071
0.207625,(,20,),precision,0.689897,,recall,0.636411,,f-micro,0.662075
0.207625,(,20,),precision,0.689914,,recall,0.636404,,f-micro,0.66208
0.207625,(,20,),precision,0.689931,,recall,0.636397,,f-micro,0.662084
0.207625,(,20,),precision,0.689947,,recall,0.63639,,f-micro,0.662088
0.207625,(,20,),precision,0.689964,,recall,0.636384,,f-micro,0.662091
0.207625,(,20,),precision,0.68998,,recall,0.636377,,f-micro,0.662095
0.207625,(,20,),precision,0.689996,,recall,0.63637,,f-micro,0.662099
0.207625,(,20,),precision,0.690012,,recall,0.636364,,f-micro,0.662103
0.207625,(,20,),precision,0.690027,,recall,0.636358,,f-micro,0.662107
0.207625,(,20,),precision,0.690043,,recall,0.636351,,f-micro,0.66211
0.207625,(,20,),precision,0.690058,,recall,0.636345,,f-micro,0.662114
0.207625,(,20,),precision,0.690073,,recall,0.636339,,f-micro,0.662117
0.207625,(,20,),precision,0.690087,,recall,0.636333,,f-micro,0.662121
0.207625,(,20,),precision,0.690102,,recall,0.636327,,f-micro,0.662124
0.207625,(,20,),precision,0.690116,,recall,0.636321,,f-micro,0.662128
0.207625,(,20,),precision,0.69013,,recall,0.636315,,f-micro,0.662131
0.207625,(,20,),precision,0.690144,,recall,0.63631,,f-micro,0.662135
0.207625,(,20,),precision,0.690158,,recall,0.636304,,f-micro,0.662138
0.207625,(,20,),precision,0.690172,,recall,0.636298,,f-micro,0.662141
0.207625,(,20,),precision,0.690185,,recall,0.636293,,f-micro,0.662144
0.207625,(,20,),precision,0.690199,,recall,0.636288,,f-micro,0.662148
0.207625,(,20,),precision,0.690212,,recall,0.636282,,f-micro,0.662151
0.207625,(,20,),precision,0.690225,,recall,0.636277,,f-micro,0.662154
0.207625,(,20,),precision,0.690238,,recall,0.636272,,f-micro,0.662157
0.207625,(,20,),precision,0.69025,,recall,0.636266,,f-micro,0.66216
0.207625,(,20,),precision,0.690263,,recall,0.636261,,f-micro,0.662163
0.207625,(,20,),precision,0.690275,,recall,0.636256,,f-micro,0.662166
0.207625,(,20,),precision,0.690287,,recall,0.636251,,f-micro,0.662169
0.207625,(,20,),precision,0.690299,,recall,0.636246,,f-micro,0.662172
0.207625,(,20,),precision,0.690311,,recall,0.636241,,f-micro,0.662174
0.207625,(,20,),precision,0.690323,,recall,0.636237,,f-micro,0.662177
0.207625,(,20,),precision,0.690335,,recall,0.636232,,f-micro,0.66218
0.207625,(,20,),precision,0.690346,,recall,0.636227,,f-micro,0.662183
0.207625,(,20,),precision,0.690358,,recall,0.636222,,f-micro,0.662186
0.207625,(,20,),precision,0.690369,,recall,0.636218,,f-micro,0.662188
0.207625,(,20,),precision,0.69038,,recall,0.636213,,f-micro,0.662191
0.207625,(,20,),precision,0.690391,,recall,0.636209,,f-micro,0.662194
0.207625,(,20,),precision,0.690402,,recall,0.636204,,f-micro,0.662196
0.207625,(,20,),precision,0.690413,,recall,0.6362,,f-micro,0.662199
0.207625,(,20,),precision,0.690424,,recall,0.636196,,f-micro,0.662201
0.207625,(,20,),precision,0.690434,,recall,0.636191,,f-micro,0.662204
0.207625,(,20,),precision,0.690445,,recall,0.636187,,f-micro,0.662206
0.207625,(,20,),precision,0.690455,,recall,0.636183,,f-micro,0.662209
0.207625,(,20,),precision,0.690465,,recall,0.636179,,f-micro,0.662211
0.207625,(,20,),precision,0.690475,,recall,0.636174,,f-micro,0.662214
0.207625,(,20,),precision,0.690485,,recall,0.63617,,f-micro,0.662216
0.207625,(,20,),precision,0.690495,,recall,0.636166,,f-micro,0.662218
0.207625,(,20,),precision,0.690505,,recall,0.636162,,f-micro,0.662221
0.207625,(,20,),precision,0.690515,,recall,0.636158,,f-micro,0.662223
0.207625,(,20,),precision,0.690524,,recall,0.636154,,f-micro,0.662225
0.207625,(,20,),precision,0.690534,,recall,0.636151,,f-micro,0.662228
0.207625,(,20,),precision,0.690543,,recall,0.636147,,f-micro,0.66223
0.207625,(,20,),precision,0.690552,,recall,0.636143,,f-micro,0.662232
0.207625,(,20,),precision,0.690562,,recall,0.636139,,f-micro,0.662234
0.207625,(,20,),precision,0.690571,,recall,0.636135,,f-micro,0.662236
0.207625,(,20,),precision,0.69058,,recall,0.636132,,f-micro,0.662238
0.207625,(,20,),precision,0.690589,,recall,0.636128,,f-micro,0.662241
0.207625,(,20,),precision,0.690597,,recall,0.636125,,f-micro,0.662243
0.207625,(,20,),precision,0.690606,,recall,0.636121,,f-micro,0.662245
0.207625,(,20,),precision,0.690615,,recall,0.636117,,f-micro,0.662247
